gene_name,seurat_S,seurat_G2M,is_kegg,whitfield_G1/S,whitfield_G2,whitfield_G2/M,whitfield_M/G1,whitfield_S,GO_G1,GO_G1/S,GO_G2,GO_G2/M,GO_M,GO_S,LIU_G2MvsG0G1,LIU_G2MvsS,LIU_SvsG0G1
CAP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CAPN9,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
TRAF5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CRB1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CDC20,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
KHDRBS1,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
RPL5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
OBSCN,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
BOLA1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SAMD13,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
DNASE2B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ANXA9,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
EXO1,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
DNAH14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TRIM67,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
FPGT,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
KIAA1614,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PEAR1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CKS1B,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FAM72D,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
FHAD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
GRHL3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PRKACB,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CENPF,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
HSD17B7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
RAD54L,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PALMD,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
TMEM183A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
UAP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
BTBD19,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
FBLIM1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
CTPS1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ARHGEF16,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
PTPRC,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
PLEKHO1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
GPR3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CD160,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
VAMP3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
DPH2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CD55,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
PBX1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
TUFT1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ALDH4A1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
NKAIN1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
EPHA2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
YRDC,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
CLSPN,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
HIVEP3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
DPYD,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
F3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TSPAN2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SPAG17,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
LYSMD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TPR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
EXTL2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
DUSP10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
IVNS1ABP,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
PTPN14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ETNK2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ZNF695,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
MUL1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
GALE,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
COL9A2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
PTCH2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
MFAP2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
PADI2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TAF1A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
REG4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
EBNA1BP2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ITGB3BP,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PEF1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PABPC4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ENSA,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
MCL1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
C1orf35,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
JUN,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
HSPB11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RBMXL1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
GBP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
GBP2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
GNAT2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
AKT3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
IQGAP3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
NES,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
CELF3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
LINGO4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
S100A10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
STIL,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
GLMN,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CERS2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
FH,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CHML,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
LBR,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
NBPF4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
WNT4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
GPR161,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
S100A6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
TMED5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
IL22RA1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ANKRD35,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
BEND5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
TCHHL1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
NBPF15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ABCA4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
GSTM3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ZNF644,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SLFNL1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
PTGER3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
RBM8A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ADIPOR1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
AKR7L,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RHCE,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ARPC5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
EDN2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SLC44A5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
SPOCD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PSRC1,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
IRF6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TPM3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
DHRS3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CTBS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RORC,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
ESRRG,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
S100A7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
NBPF9,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ERRFI1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
BCL10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
UBE2T,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CREG1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
IFFO2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RFX5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
MSH2,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
CENPA,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True
EPAS1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TCF7L1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
HK2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CCDC85A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
DNAH6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
APLF,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CRIM1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
GALM,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ACTR3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
STON1-GTF2A1L,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
SOWAHC,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
KCNJ3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
GALNT13,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
HAT1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PLCL1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
HNMT,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ADAM23,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
EPB41L5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
SGPP2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
CPO,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
DUSP19,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SLC39A10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
C2orf50,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
UGT1A9,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
UGT1A6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
UGT1A1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
ZNF804A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
COL3A1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
MRPL35,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
KDM3A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
UPP2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
C2orf72,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
B3GNT7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
SP140,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
STON1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
MTA3,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
SLC9A4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
KLHL23,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ACOXL,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
ANTXR1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
RAMP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
MOGAT1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RPS27A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
NABP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ACTG2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
IL18R1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
PLEKHH2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
CYBRD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
COL4A3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
UGT1A3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
UGT1A8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
UGT1A5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
UGT1A7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
ID2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
KCNK3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
MORN2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
UGT1A10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
PARD3B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
EEF1B2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ZDBF2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CLIP4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CHAC2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RASGRP3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ANO7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
CCNYL1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
DOK1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CDCA7,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ARHGAP25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
INPP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SLC20A1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ATOH8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
SPDYA,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
KCNIP3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
FSIP2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ZC3H15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
OSR1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
CYP1B1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
MATN3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
KCNG3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
EGR4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
GALNT14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
FAM110C,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
DUSP2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
TMEM185B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ERBB4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
MCM6,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
FIGN,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RFTN2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ZNF385B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
BARD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ACADL,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
DNAH7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ITGB6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
KLF7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
DTYMK,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
STAT4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ATP6V1E2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
HJURP,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PRKD3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SPC25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PER2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
VPS54,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
FAHD2B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
GLB1L,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PTPRN,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
SLC19A3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
NPHP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
PGAP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TTC30B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
TTC30A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SDC1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
KCNJ13,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
TBC1D8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
FN1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
BUB1,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
NMI,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RND3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PTRHD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
CYP26B1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CMPK2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
AFF3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
COL4A4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CERKL,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ASTL,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
ADRA2B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
CUL3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
SLC5A6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ANKRD36B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
FAM98A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
COBLL1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
TNS1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CHPF,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
HAAO,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SLC8A1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
METTL21A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SERTAD2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PDE1A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
IGFBP5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
GRB14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
FANCL,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
EPHA4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CKAP2L,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ST3GAL5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
CALM2,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
WIPF1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PFN4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
REEP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
UBE2E2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
MYRIP,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
GNAT1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
DOCK3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
KBTBD8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
GNL3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
CLEC3B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
SEMA3F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
PLCXD2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SKIL,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
TM4SF4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
HES1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
TPRG1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PCNP,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
TRIM71,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
